question_num,answer_num,image_path,question_he,question_en,concept,P1_answer,P2_answer,P3_answer,P4_answer,P5_answer,P6_answer,P7_answer,P8_answer,P9_answer,P10_answer
1,1,/home/alex/systems-thinking-vlm/dataset/images/1_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" העבודה הושלמה בהצלחה""","Explain why you chose this image as reflecting the sentence ""Work completed successfully""",Work completed successfully,two military men are preparing to load a missile onto a fighter jet,Two military men are preparing to load a missile onto a fighter jet,This image shows two military men preparing to load a missile onto a fighter jet,the men are completing their work and the plane is on the runway,Two military men are preparing to load a missile onto a fighter jet,this image shows a military man loading a missile onto a jet,two men are preparing to load a bomb,Two men are preparing to load a missile onto a fighter jet,two soldiers are preparing to load a missile onto a fighter jet,Two military men are preparing to load a bomb into a fighter jet
1,2,/home/alex/systems-thinking-vlm/dataset/images/1_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" העבודה הושלמה בהצלחה""","Explain why you chose this image as reflecting the sentence ""Work completed successfully""",Work completed successfully,a bulldozer and dump truck in front of a quarry,a bulldozer is driving a dump truck,This image shows a bulldozer and dump truck,the work is done successfully and the truck is parked,this image shows a bulldozer and dump truck,this image is a good example of the work completed successfully,the truck is parked in front of the dump,the bulldozer is driving away,a bulldozer is working on the construction site,a truck is driving past a dump truck
2,1,/home/alex/systems-thinking-vlm/dataset/images/2_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""ההחלטה התקבלה""","Explain why you chose this picture as reflecting the sentence ""The decision has been made""",The decision has been made,a group of people sitting around a table,a group of people are sitting around a table and talking,This image shows a group of people sitting around a table,the decision has been made and the people are happy,a group of people sitting around a table,this picture shows a group of people in a meeting,people are sitting around a table and talking,people are talking to each other in a meeting,a group of business people are having a meeting to decide on a project,a group of people are discussing a decision
2,2,/home/alex/systems-thinking-vlm/dataset/images/2_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""ההחלטה התקבלה""","Explain why you chose this picture as reflecting the sentence ""The decision has been made""",The decision has been made,a group of people are shaking hands around a table,a group of people shake hands after making a decision,This image shows a group of people clapping,the decision has been made and the people are celebrating,a group of people shake hands after making a decision,this picture shows a group of people celebrating a decision,the people are standing around a table,people are clapping and celebrating the decision,a group of people are celebrating the decision to start a new business,a group of people are celebrating a decision
3,1,/home/alex/systems-thinking-vlm/dataset/images/3_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" הילד למד שיעור חשוב  ""","Explain why you chose this picture as reflecting the sentence ""The child has learned an important lesson""",The child has learned an important lesson,a group of kids working on homework,a group of children are working on a project,This image shows a group of children working together on a project,"the child has learned a lesson, and the child is happy",a group of children are working together on a project,this picture shows a group of children working together,the child is sitting at a table with other children,the child has learned an important lesson by doing homework,The children are working on a project,a group of children are working together on a project
3,2,/home/alex/systems-thinking-vlm/dataset/images/3_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" הילד למד שיעור חשוב  ""","Explain why you chose this picture as reflecting the sentence ""The child has learned an important lesson""",The child has learned an important lesson,a mother and daughter are working on homework,a mother and daughter are working on homework,This image shows a child writing in a notebook,"the child has learned a lesson, and the mother is helping her",The image shows a mother and daughter working together on homework,this picture shows a young girl writing in her notebook,the girl is writing in her notebook and the mother is helping her,the child is learning a lesson from her mother,The mother is helping her daughter with her homework,a mother and daughter are working on homework
4,1,/home/alex/systems-thinking-vlm/dataset/images/4_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""  המערכת האקולוגית מתפקדת היטב  ""","Explain why you chose this image as reflecting the sentence ""The ecosystem is functioning well""",The ecosystem is functioning well,Two people are working on a solar panel in the field,two people are working on a solar panel in the field,This image shows a man and woman working on solar panels,the ecosystem is functioning well because there is a lot of food,The image shows two people working on a solar panel in the field,the image shows two people working on solar panels,the solar panel is in the field and the people are working on it,two people are working on solar panels in the field,Two people are working on a solar panel in the field,the solar panel is being installed on a field
4,2,/home/alex/systems-thinking-vlm/dataset/images/4_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""  המערכת האקולוגית מתפקדת היטב  ""","Explain why you chose this image as reflecting the sentence ""The ecosystem is functioning well""",The ecosystem is functioning well,a bee is pollinating blue flowers,a bee is pollinating blue flowers,This image shows a bee on a flower,bees are pollinating flowers,a bee is pollinating blue flowers,this image shows a bee on a blue flower,bees are pollinating flowers,bees are pollinating blue flowers,a bee is pollinating blue flowers,bees are pollinating flowers
5,1,/home/alex/systems-thinking-vlm/dataset/images/5_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""   מערכות דומות   "" ?","Explain why you chose this image as reflecting the sentence ""similar systems""?",similar systems,a cityscape with trees and animals,a cityscape with trees and a river,This image shows the same city and a different one,the two images show similar systems in nature,the image shows two images of a city and a river,this image shows a city and a river,the image shows a city and a forest,the two images show similar systems in nature,the two images are of a city and a forest,the two images are showing the same scene
5,2,/home/alex/systems-thinking-vlm/dataset/images/5_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""   מערכות דומות   "" ?","Explain why you chose this image as reflecting the sentence ""similar systems""?",similar systems,bees in a honey factory and a worker,a beehive and honeycombs in a laboratory,This image shows bees in a honey factory and a beehive,bees and honeybees are similar systems,the image shows a beehive and honeycombs,this image shows a beehive and honeycomb,the bees are in a factory,bees and honeycombs in a laboratory,a beehive is being built in the laboratory,bees are being hived
6,1,/home/alex/systems-thinking-vlm/dataset/images/6_1.png,"סבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    הקבוצה הצליחה להתקדם לעבר היעד     ""","Explain why you chose this image as reflecting the sentence ""The group was able to advance towards the goal""",The group was able to advance towards the goal,a group of people walking through the woods,a group of people walking down a trail,This image shows people walking down a path in the woods,The group was able to advance towards the goal,The group was able to advance towards the goal because they were all working together,this image shows a group of people walking,the group is walking down a path,the group is walking towards the goal of the hike,The group of hikers are walking down a trail in the woods,the group is walking down a path
6,2,/home/alex/systems-thinking-vlm/dataset/images/6_2.png,"סבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    הקבוצה הצליחה להתקדם לעבר היעד     ""","Explain why you chose this image as reflecting the sentence ""The group was able to advance towards the goal""",The group was able to advance towards the goal,people rowing in a boat on the water,a group of people rowing in a boat,This image shows people rowing in a boat on the water,the group was able to advance towards the goal,a group of people rowing in a boat,this image shows a group of people rowing,the people are rowing in a boat,people rowing in a boat together,The group of people are rowing in a boat,rowing team in a boat on the water
7,1,/home/alex/systems-thinking-vlm/dataset/images/7_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    הדרך שבה אני מבין את המציאות משפיעה על מה שאני רואה   ""","Explain why you chose this image as reflecting the sentence ""The way I understand reality affects what I see""",The way I understand reality affects what I see,a man is standing in front of a mirror,a man is looking at a mirror,This image shows a man looking at himself in a mirror,the man is looking at a mirror and seeing himself,the image shows a man looking at himself in a mirror,this image is a mirror with a man in it,the man is looking at a mirror,the man is looking at a mirror,a man is looking at a mirror and seeing himself in it,a man is looking at himself in the mirror
7,2,/home/alex/systems-thinking-vlm/dataset/images/7_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    הדרך שבה אני מבין את המציאות משפיעה על מה שאני רואה   ""","Explain why you chose this image as reflecting the sentence ""The way I understand reality affects what I see""",The way I understand reality affects what I see,a group of gears in a circle,a group of gears in the shape of a circle,"This image shows a group of gears, which illustrates ""The way I understand reality affects what I see"" because",the way i see the world affects what i see,The image shows a group of gears and gears,this image is a representation of the way i see reality,the image is a representation of reality,the gears are connected to each other,a group of gears are arranged in a circle,the image is a representation of reality
8,1,/home/alex/systems-thinking-vlm/dataset/images/8_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    כשאני מנסה להבין את מה שקורה לפעמים אני רואה את הדברים אחרת   ""","Explain why you chose this image as reflecting the sentence ""When I try to understand what is happening sometimes I see things differently""",When I try to understand what is happening sometimes I see things differently,two pictures of a path in the field,two pictures of a path in the fog,This image shows two different paths in the same field with a misty sky,the fog is obscuring the path,a path through the fog in a field,this image is a good example of how to use the fog effect,the fog and the grasses are different,the path is a dirt road in the middle of a field,i am trying to understand what is happening in this image,the two images are a different color
8,2,/home/alex/systems-thinking-vlm/dataset/images/8_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""    כשאני מנסה להבין את מה שקורה לפעמים אני רואה את הדברים אחרת   ""","Explain why you chose this image as reflecting the sentence ""When I try to understand what is happening sometimes I see things differently""",When I try to understand what is happening sometimes I see things differently,a spider web with a green background,a spider web with two different views,This image shows a spider web and a tree,the spider web is a reflection of the light,a spider web with two different colors,this image is a spider web with a blurry background,the spider web is a symbol of the idea of trying to understand,the spider web is a symbol of understanding,i was trying to understand what was happening in this image,the spider web is being photographed in a different way
9,1,/home/alex/systems-thinking-vlm/dataset/images/9_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""  האדם משפיע על העולם סביבו   ""","Explain why you chose this image as reflecting the sentence ""Man affects the world around him""",Man affects the world around him,a hand holding a globe in the palm of its hand,a hand holding a globe in the air,"This image shows the earth in a hand, which illustrates man affects the world around him because",the earth is in man's hands,a hand holding a globe in the palm of his hand,this image is a simple black and white icon of a hand holding a globe,the hand is holding the earth in his hands,the earth is in man's hands,The hand is holding a globe in his hands,the earth is being held in the hands of a person
9,2,/home/alex/systems-thinking-vlm/dataset/images/9_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט ""  האדם משפיע על העולם סביבו   ""","Explain why you chose this image as reflecting the sentence ""Man affects the world around him""",Man affects the world around him,a man and woman are planting trees in the park,man planting tree in the park with a shovel,This image shows a man planting a tree in the park,planting trees has a positive effect on the environment,A man and woman are planting a tree in a park,this image shows a man and woman planting trees,the man is planting a tree and the woman is helping him,man planting tree in the park with woman,A man and woman are planting a tree in the park,planting trees in the park with a shovel
10,1,/home/alex/systems-thinking-vlm/dataset/images/10_1.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" השינוי נעשה   ""","Explain why you chose this image as reflecting the sentence ""Change is made""",Change is made,a group of people with different faces,a group of people with different faces,This image shows the faces of different people in a row,the man is a young man and the woman is an old woman,this image shows a group of people with different faces,this image is a representation of the change that is made in the world,the image shows a group of people with different faces,the image shows a group of people with different faces,the image shows a group of people with different faces,change is made in the image of the old man and young man
10,2,/home/alex/systems-thinking-vlm/dataset/images/10_2.png,"הסבירו מדוע בחרתם בתמונה זו כמשקפת את המשפט "" השינוי נעשה   ""","Explain why you chose this image as reflecting the sentence ""Change is made""",Change is made,four different flowers in the field with leaves,four different flowers in the field with a yellow flower,"This image shows four different flowers in the field, which illustrates change is made",the flowers are changing color and shape as the weather changes,a collage of four different flowers in the field,this image is a collage of four different flowers,the image is a collage of four different flowers,the flowers are growing in different colors and shapes,a flower is growing in the field,change is made in the image of flowers
