stem,question_num,answer_num,participant_num,image_key,gold_he,gold_en,vlm_answer_he,vlm_answer_en,vlm_vs_gold_mpnet_he,vlm_vs_gold_labse_he,vlm_vs_gold_mpnet_en,vlm_vs_gold_bs_f1,subject_answer_he,subject_answer_en,subj_vs_gold_mpnet_he,subj_vs_gold_labse_he,subj_vs_gold_mpnet_en,subj_vs_gold_bs_f1,vlm_vs_subj_mpnet_he
2_2_42,2,2,42,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,כי הם שמחים ונראים מסופקים והחלטיים,For they are happy and seem content and decisive,0.3057,0.2546,0.2394,0.8487,0.536
2_2_44,2,2,44,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,אני חושבת שזה מייצג את קבלת ההחלטה על ידי כמה אנשים ולא שאחד מחליט עבור כולם.,I think it represents the decision making by some people rather than one making for everyone.,0.5234,0.2747,0.3482,0.8887,0.2908
2_2_46,2,2,46,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,נראית כמו קבוצת אנשים אשר נראים שמחים ומסכימים יחד על אותו נושא בלחיצת יד משותפת.,You look like a group of people who look happy and agree together on the same subject with a common handshake.,0.439,0.3226,0.3446,0.8769,0.7149
2_2_48,2,2,48,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,"נראה שהעובדים מרוצים לאחר הגעה לפתרון, שילוב הידיים קורה בדרכ בסיום תהליך","Employees seem to be satisfied after reaching a solution, combining the hands happens usually at the end of a process",0.5608,0.4157,0.4781,0.8837,0.409
2_2_49,2,2,49,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,נראה שהצוות הגיע להחלטה משותפת ושמח לכבוד זה,The team seems to have come to a joint and happy decision in honor of this.,0.7212,0.5307,0.6604,0.899,0.4319
2_2_50,2,2,50,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,נראה שהכל הסכים על מה שמודבר ויתחילו לעבוד,Everything seems to have agreed on what's being talked about and will start working.,0.6084,0.3806,0.4482,0.8868,0.3794
2_2_52,2,2,52,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,נראה שהאנשים ישבו בדיון במשך זמן מה ואז בחרו מה הם הולכים לעשות ועושים מן כיף משותף כהצלחה משותפת בהמשך עם ההחלטה שלהם,The people seemed to sit in the debate for a while and then choose what they were going to do and do from having fun together as a shared success further along with their decision,0.5813,0.4475,0.4397,0.8702,0.3492
2_2_53,2,2,53,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,בכל שאר התמונות מסתמן שקיימת התלבטות.,"In all the other pictures, there seems to be a dilemma.",0.2167,0.2239,0.1447,0.8926,0.4393
2_2_54,2,2,54,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,מוחאים כפיים ומשלבים ידיים כיציאה לדרך,Clap your hands and join hands as you set off.,0.3426,0.3158,0.2628,0.88,0.6156
2_2_57,2,2,57,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,סימן היידים מעיד שסיימו השאר נראים שעדין חושבים,The hand sign indicates that the rest of them seem to still be thinking,0.3204,0.1769,0.3322,0.8884,0.4608
2_2_58,2,2,58,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,כי נוכל לראות בתמונה הזו שכל הצוות מסכים ושמח והתנועה עם הידיים שהצוות עושה בתמונה מעידה על הסכם מסוים.,Because we can see in this picture that the whole team agrees and rejoices and the movement with the hands that the team makes in the picture indicates a certain agreement.,0.6324,0.4078,0.5842,0.8746,0.6398
2_2_59,2,2,59,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,"בחרתי בתמונה בה כל חברי הצוות מחזיקים ידיים או מוחאים כפיים, מהסיבה שפעולות אלו מביעות בעיני מעין סיכום של הפגישה. נראה כי הם שמחים שהצליחו להגיע להחלטה משותפת.","I chose a picture where all the team members are holding hands or clapping, for the reason that these actions express to me a sort of summary of the meeting. They seem happy to have made a joint decision.",0.6015,0.4004,0.565,0.8808,0.6202
2_2_60,2,2,60,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,"בתמונה הראשונה עוד יש דיון, ברביעית נראה שהוא בתוך התהליך אז חשבתי או 2 או 3 והלכתי על בחירה של צוות ולא על החלטת יחיד..","In the first picture there is still discussion, in the fourth it seems that he is in the process so I thought either 2 or 3 and went for a choice of team and not a single decision..",0.6329,0.3997,0.3977,0.8682,0.4343
2_2_61,2,2,61,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,מכיוון שכל האנשים בתמונה הסכימו על משהו והם נורא שמחים בנוגע לזה.,Because all the people in the picture have agreed on something and they're very happy about it.,0.4286,0.3833,0.4978,0.8936,0.4846
2_2_62,2,2,62,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,בכל שאר התמונות נראה כי ההחלטה עוד לא התקבלה,"In all the other pictures, it seems that the decision has not yet been made.",0.2427,0.395,0.1338,0.9039,0.3875
2_2_63,2,2,63,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,בתמונה 2 האדם תורם לסביבה ובכך משפיע עליה.,"In Figure 2, the person contributes to the environment and thus influences it.",0.28,0.2733,0.186,0.8913,0.212
2_2_8,2,2,8,2_2,הצוות שיתף פעולה בתהליך ההחלטה,The team cooperated in the decision process.,תמונה זו מראה קבוצת אנשים מוחאים כפיים,This image shows a group of people clapping,0.2809,0.311,0.229,0.8909,נראה החלטה משותפת,Seems to be a joint decision,0.6827,0.4232,0.5507,0.9158,0.324
3_1_14,3,1,14,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,שיעור בעבודת צוות ושיתוף פעולה,A Lesson in Teamwork and Collaboration,0.5864,0.5177,0.4382,0.8639,0.5261
3_1_15,3,1,15,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,שהוא הביא חברים לאחר בבית,That he brought friends after home,0.2327,0.3634,0.1023,0.8461,0.2134
3_1_18,3,1,18,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,ניתן לראות שהילדים עוזרים זה לזה לכן זו האופציה הכי טובה לומר כי הוא למד משהו,You can see that the kids are helping each other so that's the best option to say because he's learned something.,0.7436,0.554,0.689,0.8801,0.4532
3_1_19,3,1,19,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,"אני חושבת שילדים לומדים שיעור חשוב מהחברים שלהם כל יום, במיוחד שהכל קורה בצורה חיובית.","I think children learn an important lesson from their friends every day, especially when everything happens in a positive way.",0.6582,0.5285,0.6352,0.8823,0.3708
3_1_32,3,1,32,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,הילדים הצליחו להגיע למסקנה בעצם ללא עזרה חיצונית,The children were able to reach a conclusion basically without outside help.,0.3723,0.4467,0.3022,0.8783,0.1365
3_1_37,3,1,37,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,אני חושבת שהכי טוב ללמוד יחד.,I think it's best to study together.,0.4296,0.4817,0.2967,0.9014,0.306
3_1_50,3,1,50,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,הילד לומד עם שאר הילידים בצורה יותר טובה,The child learns with the rest of the natives in a better way.,0.5649,0.6706,0.6524,0.8984,0.5612
3_1_53,3,1,53,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,בתמונה 1 נראה שנדרש שיתוף פעולה וקבלת דעות של אחרים. אין ספק שהילדים ילמדו שיעור חשוב בנושא זה.,In Figure 1 it seems that cooperation and acceptance of the opinions of others are required. There is no doubt that children will learn an important lesson on this subject.,0.6964,0.4699,0.5556,0.8742,0.5375
3_1_57,3,1,57,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,מסביר לאנשים,Explaining to People,0.4329,0.3135,0.3467,0.8629,0.3946
3_1_62,3,1,62,3_1,ילד לומד על ידי שיתוף עם קבוצת ילדים שמשחקת יחד ולומדת יחד,A child learns by sharing with a group of children who play together and learn together.,תמונה זו מראה קבוצה של ילדים עובדים יחד על פרויקט,This image shows a group of children working together on a project,0.7649,0.6264,0.7272,0.9103,בכל שאר התמונות נראה כי ההחלטה עוד לא התקבלה,"In all the other pictures, it seems that the decision has not yet been made.",0.1434,0.1425,0.1163,0.8629,0.3329
3_2_11,3,2,11,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,למד בריכוז עם האמא משהו לבד.,Study intently with the mother something alone.,0.6629,0.618,0.6802,0.8979,0.298
3_2_24,3,2,24,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,האמא מסבירה לילדה,The mother explains to the child,0.7466,0.7509,0.5777,0.9214,0.3308
3_2_27,3,2,27,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,כי האמא לימדה את הילד וכנראה שהיא לימדה משהו חשוב,Because the mother taught the child and apparently she taught something important,0.6592,0.5735,0.4527,0.8978,0.312
3_2_29,3,2,29,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,שאמא מלמד הילדה זה מדאמין החיים האמתים שאמא רוב הזמן מתעסקת ללמד הילדים,That mother teaches the child It's from Damin The real life that mother spends most of her time teaching the children,0.6375,0.6025,0.426,0.8714,0.3023
3_2_35,3,2,35,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,"כשאמא עוזרת לילד שלה בשיעורי בית, הוא לומד ממנה לענות על שאלות","When a mother helps her child with homework, he learns from her to answer questions",0.7356,0.6528,0.6213,0.8942,0.4411
3_2_36,3,2,36,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,בחרתי בתמונה כי מבחינתי אהבה אמיתית זה אהבת האם לבן שלה,"I chose the picture because to me, true love is the mother's love for her son.",0.4157,0.4029,0.2205,0.8895,0.154
3_2_49,3,2,49,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,נראה שהאמא מלמדת את הילדה משהו חשוב,The mother seems to be teaching the child something important.,0.7681,0.6663,0.6083,0.9162,0.3581
3_2_52,3,2,52,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,נראה שתהליך הלמידה בתמונה שבחרתי הושלם בהצלחה ונראה שהילדה נהנית מהלמידה,The process of learning in the picture I chose seems to have been completed successfully and the girl seems to enjoy learning,0.5443,0.4425,0.5124,0.892,0.4614
3_2_60,3,2,60,3_2,הילדה לומדת עם אמא שלה,The girl is studying with her mother.,תמונה זו מראה ילד כותב במחברת,This image shows a child writing in a notebook,0.4275,0.4946,0.4856,0.8979,זאת התמונה היחידה בעיניי שנותנת ביטוי באמת ללמידה של ילד באופן פרטני ומישהו מבוגר שמלווה אותו,It's the only picture in my mind that really expresses a child's learning individually and someone older who accompanies him.,0.4998,0.4589,0.3543,0.8756,0.5009
4_1_18,4,1,18,4_1,מערכת סולרית משתמשת בשמש כדי לייצר חשמל,Solar system uses the sun to generate electricity,תמונה זו מראה שני אנשים שעובדים על לוחות סולריים בשדה,This image shows two people working on solar panels in a field,0.5893,0.4233,0.5403,0.8868,לוחות סולריים ממחישים לי את האמירה הזאת,Solar panels illustrate this statement to me,0.7265,0.4457,0.6824,0.8889,0.5388
4_1_19,4,1,19,4_1,מערכת סולרית משתמשת בשמש כדי לייצר חשמל,Solar system uses the sun to generate electricity,תמונה זו מראה שני אנשים שעובדים על לוחות סולריים בשדה,This image shows two people working on solar panels in a field,0.5893,0.4233,0.5403,0.8868,"מערכת אקולגית בנויה משלבים, בתמונה שבחרתי ניתן לראות שמה שאנחנו מכירים בטבע בדיוק קורה. פרח פורח, מביא זחלים או חרקים שמתפתחים בסוף לדבורים (צוף ודבורה)","An algebraic system is constructed of phases, in the picture I chose you can see that what we know in nature is exactly happening. A flower blooms, brings larvae or insects that eventually develop into bees (float and bee)",0.2889,0.3759,0.2301,0.8431,0.3666
4_1_24,4,1,24,4_1,מערכת סולרית משתמשת בשמש כדי לייצר חשמל,Solar system uses the sun to generate electricity,תמונה זו מראה שני אנשים שעובדים על לוחות סולריים בשדה,This image shows two people working on solar panels in a field,0.5893,0.4233,0.5403,0.8868,הם מסבירים,They explain,0.1813,0.2556,0.1799,0.8643,0.2098
4_1_27,4,1,27,4_1,מערכת סולרית משתמשת בשמש כדי לייצר חשמל,Solar system uses the sun to generate electricity,תמונה זו מראה שני אנשים שעובדים על לוחות סולריים בשדה,This image shows two people working on solar panels in a field,0.5893,0.4233,0.5403,0.8868,זה מה שהרגיש לי לנכון,That's what I felt was right.,0.0549,0.3054,0.0569,0.8603,0.0535
4_1_44,4,1,44,4_1,מערכת סולרית משתמשת בשמש כדי לייצר חשמל,Solar system uses the sun to generate electricity,תמונה זו מראה שני אנשים שעובדים על לוחות סולריים בשדה,This image shows two people working on solar panels in a field,0.5893,0.4233,0.5403,0.8868,כשמדובר על מערכת אקולוגית זה ישר לוקח אותי לחשיבה על אנשים שעובדים בטכנולוגיה אקולוגית.,When it comes to ecosystems it straight takes me to thinking about people who work in ecological technology.,0.2979,0.3796,0.2254,0.8589,0.4538
4_2_19,4,2,19,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,"מערכת אקולגית בנויה משלבים, בתמונה שבחרתי ניתן לראות שמה שאנחנו מכירים בטבע בדיוק קורה. פרח פורח, מביא זחלים או חרקים שמתפתחים בסוף לדבורים (צוף ודבורה)","An algebraic system is constructed of phases, in the picture I chose you can see that what we know in nature is exactly happening. A flower blooms, brings larvae or insects that eventually develop into bees (float and bee)",0.4193,0.236,0.3973,0.8443,0.5959
4_2_21,4,2,21,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,הדבורה לוקחת את הצוף בלי דבורים אין חיים,The bee takes the nectar without bees There is no life,0.1827,0.221,0.419,0.8527,0.4831
4_2_22,4,2,22,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,כי רואים את הדבורה על הפרח וזה מראה בידיוק את התפקוד של המערכת האקולוגית,Because you see the bee on the flower and it shows exactly the function of the ecosystem,0.3475,0.3103,0.5108,0.869,0.6928
4_2_26,4,2,26,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,הדבורים מפתחים את המערכת האקולוגית וגורמים לפריחה של פרחים,Bees develop the ecosystem and cause flowers to bloom.,0.21,0.3198,0.5232,0.8782,0.5579
4_2_29,4,2,29,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,שחיים לא עוצרים וכל הזמן שיש יצור יש אפשרות עדין להתקדם ולחיות,That life doesn't stop and all the time there's a creature there's a subtle possibility to move forward and live,0.3303,0.1768,0.2364,0.8497,0.2605
4_2_32,4,2,32,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,הילדים הצליחו להגיע למסקנה בעצם ללא עזרה חיצונית,The children were able to reach a conclusion basically without outside help.,0.2147,0.1876,0.1085,0.8713,0.0556
4_2_35,4,2,35,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,הדבורה חלק מהמערכת וממנה יוצא בסוף הדבש,The bee is part of the system and comes out at the end of the honey,0.3601,0.263,0.4701,0.8699,0.7297
4_2_41,4,2,41,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,תמונה המשקפת את המחזור הטבעי של החיים,An image that reflects the natural cycle of life,0.2948,0.1014,0.3068,0.8759,0.4633
4_2_42,4,2,42,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,טבעי,Natural,0.3253,0.0659,0.2795,0.8469,0.275
4_2_45,4,2,45,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,"הדבורה מאביקה את הפרח, זה קשר הדדי בין יצורים חיים שמאפשר המשכיות למערכת האקולוגית","The bee pollinates the flower, it is a mutual link between living things that allows continuity to the ecosystem",0.4453,0.2969,0.7032,0.8762,0.7054
4_2_48,4,2,48,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,רואים שיש קשר בין הפרח לדבורה לכן זה נראה שהכל פועל כפי שמצופה,You see there's a connection between the flower and the bee. That's why it seems like everything is working as expected.,0.4833,0.3821,0.5912,0.8776,0.5661
4_2_49,4,2,49,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,הדבורה שותה את הצוף ולאחר מכן תפזר את האבקנים וככה יתרבו הצמחים. לכן אקולוגי ביותר,The bee drinks the nectar and then disperses the pollen and that's how the plants will reproduce.,0.2966,0.1651,0.5497,0.8719,0.6633
4_2_50,4,2,50,4_2,כשיש שיתוף פעולה מערכת ההאבקה עובדת היטב,When there is cooperation the pollination system works well,התמונה הזו מראה דבורה על פרח.,This image shows a bee on a flower,0.0995,0.2036,0.3166,0.8636,כאשר הכל עובד כרגיל,When everything works as usual,0.5598,0.4769,0.3056,0.8828,0.1248
