stem,question_num,answer_num,participant_num,image_key,gold_he,gold_en,vlm_answer_he,vlm_answer_en,vlm_vs_gold_mpnet_he,vlm_vs_gold_labse_he,vlm_vs_gold_mpnet_en,vlm_vs_gold_bs_f1,subject_answer_he,subject_answer_en,subj_vs_gold_mpnet_he,subj_vs_gold_labse_he,subj_vs_gold_mpnet_en,subj_vs_gold_bs_f1,vlm_vs_subj_mpnet_he
7_1_!4,7,1,!4,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,אם הוא ורואה את עצמו שונה ממה שהוא זה מה שהוא ישקף לסביבה שלו,"If he sees himself as different from what he is, that's what he'll reflect into his environment.",0.6808,0.5084,0.4872,0.8804,0.532
7_1_11,7,1,11,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,איך אני בוחר לראות עצמי במראה,How do I choose to see myself in the mirror?,0.5443,0.5181,0.4072,0.8999,0.5661
7_1_18,7,1,18,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,מחזקת שמה שנבחר לראות במראה זה מה שנאמין שנכון,Strengthening that what we choose to see in the mirror is what we believe is right,0.6546,0.3434,0.4591,0.8632,0.4758
7_1_21,7,1,21,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,הוא מסתכל במראה ורואה את עצמו,He looks in the mirror and sees himself.,0.4702,0.6364,0.3367,0.8876,0.8896
7_1_22,7,1,22,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,איך שאני מסתכלת במראה ומה שאני רואה ככה זו באמת ההשתקפות,The way I look in the mirror and what I see that way is really the reflection,0.6356,0.4915,0.5001,0.8728,0.6052
7_1_23,7,1,23,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,רואים אדם פשוט אך הוא יכול לראות את עצמו הרבה יותר וכך גם כלפיי חוץ לטוב או לרע,You see a simple person but he can see himself much more and so can I except for good or evil.,0.6382,0.5583,0.5299,0.8726,0.558
7_1_27,7,1,27,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,כי יש מראה ששונה ממה שהוא רואה במציאות,Because there is a mirror that is different from what it sees in reality.,0.6702,0.557,0.4914,0.8851,0.4788
7_1_29,7,1,29,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,הרבה פעמים להבין המציאות זה משפיע המון על הרבה החלטות ולא רק על מה שאני רואה,It affects a lot of decisions and not just what I see.,0.7275,0.4789,0.4657,0.887,0.2539
7_1_35,7,1,35,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,איך שאני תופס את עצמי במציאות זה מי שאני,How I perceive myself in reality is who I am.,0.663,0.6136,0.6356,0.909,0.3574
7_1_41,7,1,41,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,"מראה היא שיקוף, הוא רואה עצמו מדען למרות שבפועל הוא לא לובש חלוק, הכול בראשו של המתבונן.","Mirror is mirrored, he sees himself as a scientist even though in practice he is not wearing a robe, all in the mind of the beholder.",0.3744,0.4208,0.3295,0.8739,0.6479
7_1_44,7,1,44,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,לדוגמה בתמונה הנל האדם רואה את עצמו בעתיד רופא ובזכות כך הוא הוא גורם למציאות הזאת לקרות.,For example in the above picture the person sees himself as a doctor in the future and thanks to this he makes this reality happen.,0.5494,0.4735,0.4099,0.8769,0.4885
7_1_46,7,1,46,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,"נראה אדם שרואה את עצמו כמדען במראה, למרות שלבוש אחרת, כלומר האמונה שלו בעצמו או הידע שלו גורמים לו להיראות כך תמיד בעיניו.","A man seems to see himself as a scientist in a mirror, although a different dress, i.e. his belief in himself or his knowledge always makes him look that way in his eyes.",0.5823,0.6019,0.423,0.88,0.7177
7_1_50,7,1,50,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,זאת הכי מתאימה כי מה אני רואה בעצמי משפיע עליי,It's best because what I see in myself affects me.,0.6923,0.4652,0.513,0.8936,0.37
7_1_52,7,1,52,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,בנאדם מול המראה מסתכל ואולי רואה את החלום שלו ומאמין בעצמו ולכן כאילו רואה חלוק רופאין למרות שבמציאות  הוא ממש לא לבוש ככה,A man in front of a mirror looks and maybe sees his dream and believes in himself and so it's as if he sees a robe of medicine even though in reality he's really not dressed like that.,0.5441,0.5728,0.3493,0.8709,0.7757
7_1_53,7,1,53,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,"כשאני מבין את המציאות בצורה מסוימת אני רואה את הדברים בהתאם. אם אני מבין כימיה או חומרים(על פי התמונה 1) אז אני בעצם רואה את הדברים בצורה אחרת, עם המשמעות שלהם ודברים עמוקים יותר שאחרים לא רואים.","When I understand reality in a certain way I see things accordingly. If I understand chemistry or materials (by image 1) then I actually see things in a different way, with their meaning and deeper things that others don't.",0.6815,0.5472,0.6398,0.8933,0.2384
7_1_57,7,1,57,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,רואה את עצמו במקום שהוא חולם,He sees himself where he dreams.,0.533,0.5666,0.3791,0.8988,0.5784
7_1_59,7,1,59,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,בחרתי בתמונה של האדם שמביט בבואתו במראה משום שמה שהאדם רואה במראה זה לא מה שאנחנו רואים מהצד. הדרך שבה הוא רואה את עצמו זה מה שמשנה.,I chose the picture of the person looking at his image in the mirror because what the person sees in the mirror is not what we see on the side. The way he sees himself is what matters.,0.5969,0.4788,0.4104,0.8707,0.615
7_1_60,7,1,60,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,בתמונה נראה אדם שהמראה לא מציגה את מה שהוא לובש,"In the picture, a man looks like the mirror doesn't show what he's wearing.",0.319,0.4723,0.1489,0.8677,0.7104
7_1_61,7,1,61,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,יושב על אותו משפט: ״מחשבה מייצרת מציאות״,"Sitting on the same sentence: ""Thought produces reality""",0.6242,0.4112,0.5237,0.8684,0.2838
7_1_62,7,1,62,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,לא בוחר בשום תמונה כאן.,Don't choose any picture here.,0.1942,0.3472,0.0804,0.8544,0.3726
7_1_8,7,1,8,7_1,"כל אחד רואה את המציאות , גם של עצמו, בדרך מסויימת","Everyone sees reality, even of themselves, in a certain way.",התמונה הזו מראה אדם שמסתכל על עצמו במראה.,This image shows a man looking at himself in a mirror,0.3657,0.5498,0.242,0.8773,ניתן לראות שמה שאני מבין זה מה שאני רואה,You can see that what I understand is what I see.,0.6006,0.5247,0.4851,0.875,0.3767
8_1_15,8,1,15,8_1,שינוי בדרך שבה מתבוננים על המציאות יכולה לשנות את מה שאנחנו רואים,Changing the way we look at reality can change what we see.,תמונה זו מראה שני נתיבים שונים באותו שדה עם שמיים מעורפלים,This image shows two different paths in the same field with a misty sky,0.2079,0.3945,0.0971,0.8601,לפעמים אתה יכול לראות דרך ארוכה למרות שבפועל היא קצרה,Sometimes you can see a long way though in practice it is short,0.4929,0.4716,0.4408,0.8814,0.5616
8_1_23,8,1,23,8_1,שינוי בדרך שבה מתבוננים על המציאות יכולה לשנות את מה שאנחנו רואים,Changing the way we look at reality can change what we see.,תמונה זו מראה שני נתיבים שונים באותו שדה עם שמיים מעורפלים,This image shows two different paths in the same field with a misty sky,0.2079,0.3945,0.0971,0.8601,לפעמים הדרך נראת לא ברורה אבל אם נשנה את נקודת המבט שלנו דברים יראו אחרת כמו השביל בתמונה,Sometimes the path seems unclear but if we change our perspective things will look different like the path in the picture,0.7135,0.6202,0.6511,0.8947,0.5048
8_1_27,8,1,27,8_1,שינוי בדרך שבה מתבוננים על המציאות יכולה לשנות את מה שאנחנו רואים,Changing the way we look at reality can change what we see.,תמונה זו מראה שני נתיבים שונים באותו שדה עם שמיים מעורפלים,This image shows two different paths in the same field with a misty sky,0.2079,0.3945,0.0971,0.8601,מצד אחד אני רואה יער יפה ומצד שני ערפל מפחיד,On the one hand I see a beautiful forest and on the other a frightening mist,0.3112,0.3864,0.228,0.8728,0.6834
8_1_44,8,1,44,8_1,שינוי בדרך שבה מתבוננים על המציאות יכולה לשנות את מה שאנחנו רואים,Changing the way we look at reality can change what we see.,תמונה זו מראה שני נתיבים שונים באותו שדה עם שמיים מעורפלים,This image shows two different paths in the same field with a misty sky,0.2079,0.3945,0.0971,0.8601,לפעמים החשיבת יתר שלנו על דברים גורמת לנו לראות דברים לא בצורה הראשונה שראינו אותם.,Sometimes our overthinking about things makes us see things not in the first way we saw them.,0.7332,0.6762,0.6529,0.9153,0.3609
8_2_19,8,2,19,8_2,כשרואים את המערכת מזויות שונות ניתן להבין דברים שונים,"When you see the system from different angles, you can understand different things.",תמונה זו מראה קורי עכביש ועץ,This image shows a spider web and a tree,0.1319,0.2396,0.0713,0.8669,"לפעמיים מה שרואים מכאן לא רואים משם ולכן, צריך תמיד להסתכל על תמונה רחבה.","Sometimes what you see from here is not visible from there and therefore, you should always look at a wide picture.",0.6067,0.3062,0.5218,0.8936,0.2337
8_2_41,8,2,41,8_2,כשרואים את המערכת מזויות שונות ניתן להבין דברים שונים,"When you see the system from different angles, you can understand different things.",תמונה זו מראה קורי עכביש ועץ,This image shows a spider web and a tree,0.1319,0.2396,0.0713,0.8669,רואים את התמונה הגדולה והקשרים של הדברים,You see the big picture and the connections of things.,0.6887,0.4118,0.6209,0.9017,0.4468
8_2_46,8,2,46,8_2,כשרואים את המערכת מזויות שונות ניתן להבין דברים שונים,"When you see the system from different angles, you can understand different things.",תמונה זו מראה קורי עכביש ועץ,This image shows a spider web and a tree,0.1319,0.2396,0.0713,0.8669,נראה כמו תמונה שאומרת שלפעמים אנו מקשים על המציאות יותר ממה שהיא ורואים אותה כך אחרת מתוך זה שאנו חושבים יתר על המידה. כמו בתמונה הופכים קור בודד לרשת קורים גדולה ומאיימת.,"It seems like an image that says that sometimes we make reality more difficult than it is and see it that way differently from overthinking it, like in the picture turning a single cold into a big, threatening web.",0.6067,0.3139,0.4863,0.8623,0.2803
9_1_23,9,1,23,9_1,גם לאדם בודד יש השפעה רחבה על הסביבה שלו,A single person also has a large impact on their environment.,"תמונה זו מראה את כדור ־ הארץ ביד, המדגים שהאדם משפיע על העולם הסובב אותו מפני","This image shows the earth in a hand, which illustrates man affects the world around him because",0.5413,0.4767,0.4889,0.883,כדור הארץ נמצא תחת האחריות של בני אדם בתמונה יד אנושית מחזיקה את כדור הארץ,The Earth is under the responsibility of humans in the image A human hand holds the Earth,0.4375,0.411,0.3828,0.8917,0.6106
9_1_24,9,1,24,9_1,גם לאדם בודד יש השפעה רחבה על הסביבה שלו,A single person also has a large impact on their environment.,"תמונה זו מראה את כדור ־ הארץ ביד, המדגים שהאדם משפיע על העולם הסובב אותו מפני","This image shows the earth in a hand, which illustrates man affects the world around him because",0.5413,0.4767,0.4889,0.883,כדור הארץ בכף היד של האדם,The Earth in Man's Palm,0.428,0.4435,0.3834,0.8794,0.7127
9_1_27,9,1,27,9_1,גם לאדם בודד יש השפעה רחבה על הסביבה שלו,A single person also has a large impact on their environment.,"תמונה זו מראה את כדור ־ הארץ ביד, המדגים שהאדם משפיע על העולם הסובב אותו מפני","This image shows the earth in a hand, which illustrates man affects the world around him because",0.5413,0.4767,0.4889,0.883,היד שמחזיקה את העולם שאנו הם שמשפיעים על הסביבה,The hand that holds the world that we are influencing the environment,0.5354,0.5182,0.5806,0.8827,0.7011
9_1_49,9,1,49,9_1,גם לאדם בודד יש השפעה רחבה על הסביבה שלו,A single person also has a large impact on their environment.,"תמונה זו מראה את כדור ־ הארץ ביד, המדגים שהאדם משפיע על העולם הסובב אותו מפני","This image shows the earth in a hand, which illustrates man affects the world around him because",0.5413,0.4767,0.4889,0.883,יד אנושית מסביב לכדור הארץ,A human hand around the Earth,0.4036,0.4926,0.3331,0.8848,0.7277
9_2_11,9,2,11,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,"עושה משהו לטובה הסביבה, מלמד את הבן שלו והם נהנים מזה","Doing something for the good of the environment, teaching his son and they enjoy it",0.4858,0.4322,0.5315,0.8824,0.3638
9_2_14,9,2,14,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,כפי שתתנהג לסביבה זה יחזור אלייך,"As you behave in the environment, it will come back to you.",0.4913,0.4091,0.3933,0.8793,0.2222
9_2_15,9,2,15,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,הוא עוזר לארץ להיות יפה,It helps the country to be beautiful.,0.3643,0.2719,0.3094,0.8939,0.2576
9_2_19,9,2,19,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,העולם יראה כמו שהוא נראה בעקבות האנשים שסביבו. נעשה טוב יהיה טוב ולהיפך.,"The world will look like it does following the people around it, done well will be good and vice versa.",0.4334,0.3998,0.3756,0.8442,0.1615
9_2_21,9,2,21,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,שתלית עץ להרבה שנים קדימה,Planting a tree for many years ahead,0.3691,0.3797,0.2619,0.8862,0.3038
9_2_22,9,2,22,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,כי איך שאתה תתנהג ותראה לעולם חינוך טוב וערכים ככה הסביבה תהיה טובה יותר,Because the way you behave and show the world good education and values that the environment will be better.,0.4821,0.4325,0.5118,0.8684,0.1271
9_2_26,9,2,26,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,גינון הוא דרך להשפיע על העולם והסביבה,Gardening is a way of influencing the world and the environment.,0.627,0.5475,0.5806,0.9055,0.1589
9_2_29,9,2,29,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,הי ממש מזבירה המשפט אכי הרבה,"Hey, it's really pouring. The trial's gonna take a lot.",0.2996,0.1498,0.2079,0.8585,0.2677
9_2_35,9,2,35,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,תורמים לסביבה ירוקה,Contributing to a Green Environment,0.6866,0.4769,0.6864,0.9028,0.2348
9_2_36,9,2,36,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,להשתיל פרחים יונתן לי תחושה שאני מחובר לאדמה,To plant flowers Jonathan Lee feels that I am connected to the earth,0.2967,0.3236,0.3184,0.8758,0.3827
9_2_41,9,2,41,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,"האדם עוסק בעשיה, שותל עץ שישפיע על העולם","Man engages in doing, planting a tree that will affect the world",0.5091,0.4897,0.4007,0.88,0.2739
9_2_44,9,2,44,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,ברגע שאדם עושה צעד גם אם זה חיובי וגם אם זה שלילי אז זה משפיע על הסביבה שלו כי בסוף הם יעשו דבר דומה אליו.,Once a person makes a move even if it is positive and even if it is negative then it affects their environment because in the end they will do something similar to it.,0.571,0.5339,0.497,0.8615,0.2364
9_2_53,9,2,53,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,האדם משפיע על ידי שתילת עץ שישפר את הפוטוסינטזה של העולם ובכך ישפיע על סביבתו,Man influences by planting a tree that will improve the photosynthesis of the world and thus affect his environment.,0.6403,0.6021,0.4299,0.8704,0.2595
9_2_57,9,2,57,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,כי הבת מסתכלת ותעשה כמוהו,For the daughter looks and will do as he,0.2053,0.2788,0.087,0.8302,0.2503
9_2_58,9,2,58,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,התמונה מראה בצורה ברורה וישירה את ההשפעה של בני אדם כל העולם סביבו כמו בתמונה פעולה פשוטה כמו נטיעת עץ משנה ומשפרת את העולם סביבנו.,The image clearly and directly shows the impact of humans all over the world around it as in the image an action as simple as planting a changing tree and improving the world around us.,0.6065,0.4748,0.5597,0.862,0.3123
9_2_60,9,2,60,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,הנוטע עצים דואג לשנים,The tree planter takes care of years,0.3844,0.2541,0.1966,0.8524,0.2882
9_2_61,9,2,61,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,האיש שותל צמח שישפיע על המערכת האקולוגית בסביבה. בין אם הוא יתרבה בעתיד ובין על הבעלי חיים,"The man plants a plant that will affect the ecosystem in the environment, whether it reproduces in the future or the animals.",0.5128,0.4431,0.4002,0.8734,0.4586
9_2_62,9,2,62,9_2,שיתוף פעולה בין הרבה אנשים גורם להשפעה על הסביבה,Collaboration among many people is causing an impact on the environment,התמונה הזו מראה אדם שנטוע עץ בפארק,This image shows a man planting a tree in the park,0.1897,0.3879,0.1701,0.8807,בתמונה 2 האדם תורם לסביבה ובכך משפיע עליה.,"In Figure 2, the person contributes to the environment and thus influences it.",0.6955,0.5454,0.6121,0.892,0.3254
